ABT,ADPT,AFS,CHB,HAS,MLHR,OMX,RFH,WFC,WSGC
0.003831,-0.042328,-88.000000,-0.045082,-0.008584,-0.038095,-0.023585,0.062500,0.009483,-0.006237
0.000000,-0.011050,-88.000000,-0.025751,0.004329,-0.007426,-0.009662,-0.014706,0.003416,-0.025105
-0.007634,0.000000,-88.000000,-0.026432,-0.008621,-0.002494,0.004878,-0.014925,0.001702,-0.030043
-0.015385,0.027933,-88.000000,0.018100,-0.004348,-0.005000,-0.014563,0.000000,0.011045,0.026549
-0.001875,0.000000,-88.000000,0.048889,-0.004367,0.005025,-0.039409,-0.015152,0.001681,0.000000
-0.015748,0.000000,-88.000000,-0.008475,0.004386,0.000000,0.000000,0.000000,0.006711,0.008621
0.000000,0.051630,-88.000000,-0.008547,0.000000,-0.020000,0.030769,0.015385,-0.003333,-0.068376
0.008000,-0.005168,-88.000000,-0.030172,-0.004367,0.020408,0.014925,0.000000,-0.008361,-0.009174
0.003968,0.007792,-88.000000,0.013333,0.004386,-0.015000,0.044118,0.015152,0.025295,0.023148
0.011858,0.007732,-88.000000,0.004386,0.008734,0.025381,0.014085,-0.014925,0.018092,-0.022624
0.007813,0.002558,-88.000000,0.030568,0.012987,0.024752,0.013889,0.003788,-0.013732,0.000000
-0.011628,0.209184,-88.000000,0.012712,0.012821,-0.024155,-0.027397,-0.003774,-0.036855,-0.009259
0.007843,-0.029536,-88.000000,0.025105,0.000000,0.012376,-0.023474,0.015152,-0.024660,-0.051402
0.000000,-0.017391,-88.000000,-0.008163,-0.012658,-0.002445,-0.009615,0.000000,0.003487,-0.019704
0.023346,0.008850,-88.000000,0.000000,0.012821,-0.024510,-0.024272,-0.003731,0.007819,0.015075
0.007605,0.013158,-88.000000,0.020576,-0.004219,-0.010050,0.029851,0.018727,-0.002586,-0.009901
0.011321,0.000000,-88.000000,0.016129,0.012712,0.003173,-0.019324,0.007353,0.015730,-0.010000
-0.007463,-0.017316,-88.000000,-0.011905,0.008368,-0.010753,0.009852,0.007299,0.006861,-0.020202
0.030075,-0.022026,-88.000000,-0.008032,-0.012448,-0.002558,-0.004878,-0.043478,0.004259,-0.018041
0.007299,-0.054054,-88.000000,-0.024292,-0.001849,-0.010256,0.009804,0.030303,-0.003393,0.028871
0.025362,0.042857,-88.000000,-0.012448,0.016878,-0.005181,0.009709,-0.014706,0.003404,0.000000
-0.003534,0.009132,-88.000000,-0.042017,-0.016598,-0.010417,-0.004808,-0.003731,0.007634,0.010204
